Log file open, 01/18/23 10:49:10
[2023.01.18-10.49.21:995][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-10.49.22:015][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-10.49.22:045][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-10.49.22:046][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-10.49.22:046][  0]LogInit: Texture streaming: Enabled
[2023.01.18-10.49.22:078][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-10.49.22:093][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-10.49.22:117][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-10.49.22:118][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-10.49.22:121][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-10.49.22:123][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-10.49.22:123][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-10.49.22:123][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-10.49.22:123][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-10.49.22:124][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-10.49.22:124][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-10.49.22:124][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-10.49.22:124][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-10.49.22:124][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-10.49.22:124][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-10.49.22:124][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-10.49.22:135][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-10.49.22:166][  0]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.18-10.49.22:169][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-10.49.22:173][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-10.49.22:173][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-10.49.22:174][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-10.49.22:174][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-10.49.22:177][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-10.49.22:177][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-10.49.22:177][  0]LogInit: FAudioDevice initialized.
[2023.01.18-10.49.22:177][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-10.49.22:197][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-10.49.22:211][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-10.49.22:211][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-10.49.22:213][  0]LogLiveCoding: Display: First instance in process group "UE_ZombieGame_0x9cbf5c1e", spawning console
[2023.01.18-10.49.22:222][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-10.49.22:932][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-10.49.22:943][  0]LogInit: Transaction tracking system initialized
[2023.01.18-10.49.22:985][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-10.49.22:995][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010497 seconds (Found 115 uncontrolled assets)
[2023.01.18-10.49.23:046][  0]BlueprintLog: New page: Editor Load
[2023.01.18-10.49.23:275][  0]LocalizationService: Localization service is disabled
[2023.01.18-10.49.23:323][  0]TimingProfiler: Initialize
[2023.01.18-10.49.23:323][  0]TimingProfiler: OnSessionChanged
[2023.01.18-10.49.23:323][  0]LoadingProfiler: Initialize
[2023.01.18-10.49.23:323][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-10.49.23:323][  0]NetworkingProfiler: Initialize
[2023.01.18-10.49.23:323][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-10.49.23:323][  0]MemoryProfiler: Initialize
[2023.01.18-10.49.23:323][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-10.49.23:544][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-10.49.23:544][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-10.49.23:545][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-10.49.23:759][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/' took 0.02s
[2023.01.18-10.49.23:902][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-10.49.24:126][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-10.49.24:369][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-10.49.24:375][  0]SourceControl: Source control is disabled
[2023.01.18-10.49.24:375][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.256
[2023.01.18-10.49.24:376][  0]Cmd: MAP LOAD FILE="../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-10.49.24:376][  0]LightingResults: New page: Lighting Build
[2023.01.18-10.49.24:382][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-10.49.24:382][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-10.49.24:382][  0]MapCheck: New page: Map Check
[2023.01.18-10.49.24:382][  0]LightingResults: New page: Lighting Build
[2023.01.18-10.49.24:392][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-10.49.24:397][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.18-10.49.24:685][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.18-10.49.24:686][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-10.49.24:686][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-10.49.24:687][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-10.49.24:687][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-10.49.24:687][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-10.49.25:332][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-10.49.25:332][  0]LogWorldPartition: Display: WorldPartition initialize took 644 ms
[2023.01.18-10.49.25:347][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-10.49.25:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-10.49.25:435][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-10.49.25:435][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.427ms to complete.
[2023.01.18-10.49.25:435][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.060
[2023.01.18-10.49.25:451][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.332
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-10.49.25:451][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-10.49.25:668][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.18-10.49.25:668][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.18-10.49.25:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-10.49.25:732][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-10.49.25:743][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-10.49.25:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-10.49.25:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-10.49.25:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-10.49.25:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-10.49.25:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-10.49.25:834][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-10.49.25:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-10.49.25:836][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-10.49.25:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-10.49.25:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-10.49.25:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-10.49.26:338][  0]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-10.49.26:348][  0]LogSlate: Took 0.000373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-10.49.26:360][  0]LogSlate: Took 0.008265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-10.49.26:372][  0]LogSlate: Took 0.009698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-10.49.26:407][  0]LogViewport: Scene viewport resized to 1514x580, mode Windowed.
[2023.01.18-10.49.26:494][  0]LogSlate: Took 0.009535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-10.49.27:162][  0]LogStall: Startup...
[2023.01.18-10.49.27:166][  0]LogStall: Startup complete.
[2023.01.18-10.49.27:220][  0]LogLoad: (Engine Initialization) Total time: 17.10 seconds
[2023.01.18-10.49.27:220][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-10.49.27:261][  0]LogAssetRegistry: Asset discovery search completed in 12.4883 seconds
[2023.01.18-10.49.27:273][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.18-10.49.27:273][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-10.49.27:470][  0]LogAutomationController: Ignoring very large delta of 17294148.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-10.50.58:489][664]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.18-10.50.58:499][664]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.18-10.50.58:507][665]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.18-10.51.08:298][316]LogContentBrowser: Attempting asset rename: NewFolder -> _Main
[2023.01.18-10.51.08:298][316]LogContentBrowser: End creating deferred item NewFolder
[2023.01.18-10.51.16:066][617]LogDerivedDataCache: C:/Users/diogo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.154 and deleted 0 files with total size 0 MiB. Scanned 2266 files in 2244 folders with total size 18 MiB.
[2023.01.18-10.51.21:239][877]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.18-10.51.21:254][877]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.18-10.51.21:299][879]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.18-10.51.25:156][116]LogContentBrowser: Attempting asset rename: NewFolder -> Character
[2023.01.18-10.51.25:156][116]LogContentBrowser: End creating deferred item NewFolder
[2023.01.18-10.51.59:654][467]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diogo\Downloads\FPS Zombie\FPS Zombie\Character Arms\Arms.fbx)
[2023.01.18-10.51.59:690][467]LogFbx: Loading FBX Scene from C:\Users\diogo\Downloads\FPS Zombie\FPS Zombie\Character Arms\Arms.fbx
[2023.01.18-10.51.59:730][467]LogFbx: FBX Scene Loaded Succesfully
[2023.01.18-10.52.19:752][467]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.18-10.52.19:789][467]LogFbx: Valid bind pose for Pose (SK_Man_Full_01) - SK_Man_Full_01.001
[2023.01.18-10.52.19:797][467]LogMaterial: Display: Material /Game/_Main/Character/M_Man_Body.M_Man_Body needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.18-10.52.19:864][467]LogFbxMaterialImport: Display: Unable to find Texture file D:\ГОТОВЫЕ МОДЕЛИ ДЛЯ  UE4\1Man\Textures\Body\T_Man_Body_Albedo.tga
[2023.01.18-10.52.19:864][467]LogFbxMaterialImport: Display: Unable to find Texture file D:\ГОТОВЫЕ МОДЕЛИ ДЛЯ  UE4\1Man\Textures\Body\T_Man_Body_Normals.tga
[2023.01.18-10.52.19:900][467]LogFbx: Bones digested - 68  Depth of hierarchy - 12
[2023.01.18-10.52.20:428][467]LogSkeletalMesh: Section 0: Material=0, 16060 triangles
[2023.01.18-10.52.20:439][467]LogSkeletalMesh: Building Skeletal Mesh Arms...
[2023.01.18-10.52.20:458][467]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Arms) ...
[2023.01.18-10.52.20:846][467]LogSkeletalMesh: Built Skeletal Mesh [0.41s] /Game/_Main/Character/Arms.Arms
[2023.01.18-10.52.21:044][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-10.52.21:057][467]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.18-10.52.21:057][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-10.52.21:073][467]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.18-10.52.21:193][468]LogAutomationController: Ignoring very large delta of 21.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-10.52.25:557][638]LogShaderCompilers: Display: ================================================
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Total job queries 163, among them cache hits 18 (11.04%)
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 92 distinct outputs (81.42%)
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Jobs assigned 113, completed 113 (100.00%)
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Average time worker was idle: 18.62 s
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Time job spent in pending queue: average 5.83 s, longest 20.14 s
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Job execution time: average 5.36 s, max 16.82 s
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Job life time (pending + execution): average 11.19 s, max 23.69
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.00 s
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.51 jobs/batch
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Average processing rate: 3.90 jobs/sec
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Total thread time: 178.23 s
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Total thread preprocess time: 8.95 s
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Percentage time preprocessing: 5.02%
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Effective parallelization: 6.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.01.18-10.52.25:558][638]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
