Log file open, 01/21/23 12:17:15
[2023.01.21-12.17.43:882][ 18]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/_Main/Zombie/zombiegirl.zombiegirl
[2023.01.21-12.17.43:912][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.44:081][ 18]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.21-12.17.44:164][ 18]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-12.17.44:570][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Zombie/BP_Zombie.BP_Zombie) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-12.17.44:572][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/_Main/Zombie/BP_Zombie.BP_Zombie
[2023.01.21-12.17.44:572][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.45:274][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Zombie/Animations/ZombieAnimBP.ZombieAnimBP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-12.17.45:275][ 18]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/_Main/Zombie/Animations/ZombieAnimBP.ZombieAnimBP
[2023.01.21-12.17.45:277][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.45:334][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.45:485][ 18]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-12.17.46:448][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.46:624][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Zombie/Animations/zombie_attack.zombie_attack) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-12.17.46:625][ 18]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/_Main/Zombie/Animations/zombie_attack.zombie_attack
[2023.01.21-12.17.46:636][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.46:758][ 18]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-12.17.46:982][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.47:191][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Widgets/MainWidget_w.MainWidget_w) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-12.17.47:192][ 18]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/_Main/Widgets/MainWidget_w.MainWidget_w
[2023.01.21-12.17.47:192][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.47:315][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.47:422][ 18]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.21-12.17.48:074][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-12.17.48:074][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-12.17.48:115][ 18]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/_Main/Character/Arms.Arms) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-12.17.48:116][ 18]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/_Main/Character/Arms.Arms
[2023.01.21-12.17.48:118][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.17.48:276][ 18]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-12.17.48:507][ 18]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.21-12.17.49:680][ 18]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.21-12.17.53:849][300]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-12.17.53:863][300]LogSlate: Took 0.007074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.21-12.17.53:868][300]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.21-12.17.53:971][300]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.21-12.17.54:029][301]LogSlate: Took 0.006529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-12.18.04:944][254]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.21-12.18.18:133][848]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.21-12.18.21:319][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-12.18.21:329][ 37]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-12.18.21:475][ 37]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-12.18.21:477][ 37]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-12.18.21:477][ 37]LogWorldPartition: Display: GetPartitionedActors took 709 us
[2023.01.21-12.18.21:478][ 37]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.01.21-12.18.21:485][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-12.18.21:488][ 37]PIE: New page: PIE session: FirstPersonMap (21 Jan 2023, 12:18:21)
[2023.01.21-12.18.21:493][ 37]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.21-12.18.21:494][ 37]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.21-12.18.21:496][ 37]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.18.21:503][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007035s)
[2023.01.21-12.18.21:504][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007097s)
[2023.01.21-12.18.21:504][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.18.21:505][ 37]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.18.21:505][ 37]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.18.21:505][ 37]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.18.21:505][ 37]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.18.21:506][ 37]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.18.21:506][ 37]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.21-12.18.21:506][ 37]LogPlayLevel: PIE: World Init took: (0.002587s)
[2023.01.21-12.18.21:600][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.21-12.18.21:604][ 37]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-12.18.21:604][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-12.18.21:604][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-12.18.21:605][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-12.18.21:605][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-12.18.21:605][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-12.18.21:607][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-12.18.21:625][ 37]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.21-12.18.21:626][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-12.18.21:626][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-12.18.21:626][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-12.18.21:628][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.21-12.18.21:628][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.21-12.18.21:630][ 37]LogInit: FAudioDevice initialized.
[2023.01.21-12.18.21:630][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.21-12.18.21:630][ 37]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.21-12.18.21:630][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.21-12.18.21:639][ 37]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-12.18.21:640][ 37]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-12.18.21
[2023.01.21-12.18.21:642][ 37]LogWorld: Bringing up level for play took: 0.002081
[2023.01.21-12.18.21:646][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.21-12.18.21:687][ 37]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.01.21-12.18.21:687][ 37]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-12.18.21:687][ 37]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=900.000 Y=850.000 Z=92.013,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-12.18.21:690][ 37]LogStreaming: Display: FlushAsyncLoading(-1): 51 QueuedPackages, 0 AsyncPackages
[2023.01.21-12.18.21:748][ 37]PIE: Server logged in
[2023.01.21-12.18.21:749][ 37]PIE: Play in editor total start time 0.422 seconds.
[2023.01.21-12.18.25:535][ 44]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-12.18.40:985][703]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.21-12.18.46:119][791]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.21-12.18.51:146][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.18.51:147][ 92]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.18.51:150][ 92]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.18.51:151][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.18.51:151][ 92]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-12.18.51:157][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-12.18.51:168][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.18.51:239][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.18.51:239][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-12.18.51:241][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-12.18.51:308][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.21-12.18.51:564][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.21-12.19.19:192][ 65]LogDerivedDataCache: C:/Users/diogo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.341 and deleted 0 files with total size 0 MiB. Scanned 1461 files in 1451 folders with total size 126 MiB.
[2023.01.21-12.19.19:889][108]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.21-12.19.23:166][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-12.19.23:173][371]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-12.19.23:176][371]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-12.19.23:176][371]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-12.19.23:176][371]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 726 us)
[2023.01.21-12.19.23:176][371]LogWorldPartition: Display: GenerateStreaming took 436 us (total: 2 ms)
[2023.01.21-12.19.23:177][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-12.19.23:177][371]PIE: New page: PIE session: FirstPersonMap (21 Jan 2023, 12:19:23)
[2023.01.21-12.19.23:223][371]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.19.23:227][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004647s)
[2023.01.21-12.19.23:228][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004692s)
[2023.01.21-12.19.23:228][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.19.23:228][371]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.19.23:228][371]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.19.23:229][371]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.19.23:229][371]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.19.23:230][371]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.19.23:230][371]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.21-12.19.23:230][371]LogPlayLevel: PIE: World Init took: (0.002311s)
[2023.01.21-12.19.23:342][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
